ep_date,dt,role,name
Thursday March 7,2019-03-06T13:00:00Z,panel,Fiona McLeod
Thursday March 7,2019-03-06T13:00:00Z,panel,Santilla Chingaipe Guests: Ayishat Akanbi
Thursday March 7,2019-03-06T13:00:00Z,panel,Adele Ferguson
Wednesday March 6,2019-03-05T13:00:00Z,panel,Sue Morphet
Wednesday March 6,2019-03-05T13:00:00Z,panel,Marina Go
Wednesday March 6,2019-03-05T13:00:00Z,panel,Amy Remeikis
Wednesday March 6,2019-03-05T13:00:00Z,panel,Peter Martin
Tuesday March 5,2019-03-04T13:00:00Z,panel,Avril Henry
Tuesday March 5,2019-03-04T13:00:00Z,panel,Katherine O'Regan
Tuesday March 5,2019-03-04T13:00:00Z,panel,Lisa Annese
Tuesday March 5,2019-03-04T13:00:00Z,panel,Jane Fynes-Clinton
Monday March 4,2019-03-03T13:00:00Z,panel,Van Badham
Monday March 4,2019-03-03T13:00:00Z,panel,Kerry Chikarovski
Monday March 4,2019-03-03T13:00:00Z,panel,Meggie Palmer
Monday March 4,2019-03-03T13:00:00Z,panel,Nyadol Nyuon
Friday March 1,2019-02-28T13:00:00Z,panel,Dr Kathryn Williams
Friday March 1,2019-02-28T13:00:00Z,panel,Professor Stephen Simpson
Friday March 1,2019-02-28T13:00:00Z,panel,Jacqueline Moore
Friday March 1,2019-02-28T13:00:00Z,panel,Dr Jenny Lee
Thursday February 28,2019-02-27T13:00:00Z,panel,Stan Grant
Thursday February 28,2019-02-27T13:00:00Z,panel,Erin Watson-Lynn
Thursday February 28,2019-02-27T13:00:00Z,panel,Jamila Rizvi Guests: Jay Song
Thursday February 28,2019-02-27T13:00:00Z,panel,Leo Patterson Ross
Wednesday February 27,2019-02-26T13:00:00Z,panel,NA
Tuesday February 26,2019-02-25T13:00:00Z,panel,Michael Jensen
Tuesday February 26,2019-02-25T13:00:00Z,panel,Jess Scully
Tuesday February 26,2019-02-25T13:00:00Z,panel,Sisonke Msimang
Tuesday February 26,2019-02-25T13:00:00Z,panel,Greg Sheridan
Tuesday February 26,2019-02-25T13:00:00Z,panel,David Marr
Monday February 25,2019-02-24T13:00:00Z,panel,Dr Hannah Mcglade
Monday February 25,2019-02-24T13:00:00Z,panel,Miranda Devine
Monday February 25,2019-02-24T13:00:00Z,panel,David Hetherington
Monday February 25,2019-02-24T13:00:00Z,panel,Anna Henderson
Friday February 22,2019-02-21T13:00:00Z,panel,Peter Martin
Friday February 22,2019-02-21T13:00:00Z,panel,Licia Heath
Friday February 22,2019-02-21T13:00:00Z,panel,Damien Cave
Friday February 22,2019-02-21T13:00:00Z,panel,Tasneem Chopra Guests: Jeffrey Wilson
Friday February 22,2019-02-21T13:00:00Z,panel,Osman Faruqi
Friday February 22,2019-02-21T13:00:00Z,panel,James Laurenceson
Wednesday February 20,2019-02-19T13:00:00Z,panel,James Hennessy
Wednesday February 20,2019-02-19T13:00:00Z,panel,Gray Connolly
Wednesday February 20,2019-02-19T13:00:00Z,panel,Katharine Murphy
Wednesday February 20,2019-02-19T13:00:00Z,panel,Rabia Siddique
Tuesday February 19,2019-02-18T13:00:00Z,panel,Adam Liaw
Tuesday February 19,2019-02-18T13:00:00Z,panel,Bob Carr
Tuesday February 19,2019-02-18T13:00:00Z,panel,Rebecca Davies
Tuesday February 19,2019-02-18T13:00:00Z,panel,Annika Smethurst Guests: Andrew West
Tuesday February 19,2019-02-18T13:00:00Z,panel,Michelle Arrow
Monday February 18,2019-02-17T13:00:00Z,panel,Jenna Price
Monday February 18,2019-02-17T13:00:00Z,panel,Richard Beasley SC
Monday February 18,2019-02-17T13:00:00Z,panel,Adrian Piccoli
Monday February 18,2019-02-17T13:00:00Z,panel,Karen Middleton
Friday February 15,2019-02-14T13:00:00Z,panel,Cheryl Axleby
Friday February 15,2019-02-14T13:00:00Z,panel,Antoinette Braybrook
Friday February 15,2019-02-14T13:00:00Z,panel,Josephine Cashman
Friday February 15,2019-02-14T13:00:00Z,panel,Eileen Baldry
Friday February 15,2019-02-14T13:00:00Z,panel,Debbie Kilroy
Thursday February 14,2019-02-13T13:00:00Z,panel,Phillip Ruddock
Thursday February 14,2019-02-13T13:00:00Z,panel,Bridie Jabour
Thursday February 14,2019-02-13T13:00:00Z,panel,Shen Narayanasamy
Thursday February 14,2019-02-13T13:00:00Z,panel,Malcolm Farr
Wednesday February 13,2019-02-12T13:00:00Z,panel,Dr Sandra Phillips
Wednesday February 13,2019-02-12T13:00:00Z,panel,Tim Soutphommasane
Wednesday February 13,2019-02-12T13:00:00Z,panel,Luke Pearson
Wednesday February 13,2019-02-12T13:00:00Z,panel,Dai Le Guests: Andrew Rule
Wednesday February 13,2019-02-12T13:00:00Z,panel,Sarah Martin
Tuesday February 12,2019-02-11T13:00:00Z,panel,Anne Davies
Tuesday February 12,2019-02-11T13:00:00Z,panel,Peter FitzSimons
Tuesday February 12,2019-02-11T13:00:00Z,panel,Fiona Simson
Tuesday February 12,2019-02-11T13:00:00Z,panel,Fred Hooper Guests: John Williams
Tuesday February 12,2019-02-11T13:00:00Z,panel,Tracey Holmes
Monday February 11,2019-02-10T13:00:00Z,panel,Kathryn Greiner
Monday February 11,2019-02-10T13:00:00Z,panel,Ming Long
Monday February 11,2019-02-10T13:00:00Z,panel,Dee Madigan
Monday February 11,2019-02-10T13:00:00Z,panel,Suelette Dreyfus Guests: Paddy Manning
Monday February 11,2019-02-10T13:00:00Z,panel,Karen Mundine
Friday February 8,2019-02-07T13:00:00Z,panel,Jane Stanton
Friday February 8,2019-02-07T13:00:00Z,panel,Ketan Joshi
Friday February 8,2019-02-07T13:00:00Z,panel,Craig Emerson
Friday February 8,2019-02-07T13:00:00Z,panel,Geraldine Doogue
Thursday February 7,2019-02-06T13:00:00Z,panel,Nick Greiner
Thursday February 7,2019-02-06T13:00:00Z,panel,Vanessa Whittaker SC
Thursday February 7,2019-02-06T13:00:00Z,panel,Laura Tingle
Thursday February 7,2019-02-06T13:00:00Z,panel,Amanda Vanstone
Thursday February 7,2019-02-06T13:00:00Z,panel,Brigid Meney
Wednesday February 6,2019-02-05T13:00:00Z,panel,Eryk Bradshaw
Wednesday February 6,2019-02-05T13:00:00Z,panel,Kim Hoggard
Wednesday February 6,2019-02-05T13:00:00Z,panel,Barbara Heineback
Wednesday February 6,2019-02-05T13:00:00Z,panel,Graeme Innes Guests: Amanda McKenzie
Wednesday February 6,2019-02-05T13:00:00Z,panel,Adam Shand
Tuesday February 5,2019-02-04T13:00:00Z,panel,Jane
Tuesday February 5,2019-02-04T13:00:00Z,panel,Caro
Tuesday February 5,2019-02-04T13:00:00Z,panel,Craig Chung
Tuesday February 5,2019-02-04T13:00:00Z,panel,Alan Kirkland
Tuesday February 5,2019-02-04T13:00:00Z,panel,Megan Motto Guests: Shane Wright
Tuesday February 5,2019-02-04T13:00:00Z,panel,Diana Sayed
Monday February 4,2019-02-03T13:00:00Z,panel,Adam Carrell
Monday February 4,2019-02-03T13:00:00Z,panel,Nicki Hutley
Monday February 4,2019-02-03T13:00:00Z,panel,Caroline Overington
Monday February 4,2019-02-03T13:00:00Z,panel,Nyadol Nyuon
Friday February 1,2019-01-31T13:00:00Z,panel,Susan Ryan
Friday February 1,2019-01-31T13:00:00Z,panel,Dr Darren Saunders
Friday February 1,2019-01-31T13:00:00Z,panel,Mark Kenny
Thursday January 31,2019-01-30T13:00:00Z,panel,Fred Chaney
Thursday January 31,2019-01-30T13:00:00Z,panel,Tracy McLeod Howe
Thursday January 31,2019-01-30T13:00:00Z,panel,Eddie Synot
Wednesday January 30,2019-01-29T13:00:00Z,panel,Kate Carnell
Wednesday January 30,2019-01-29T13:00:00Z,panel,Shalailah Medhora
Wednesday January 30,2019-01-29T13:00:00Z,panel,Ginni Mansberg
Tuesday January 29,2019-01-28T13:00:00Z,panel,Parnell McGuinness
Tuesday January 29,2019-01-28T13:00:00Z,panel,Saman Shad
Tuesday January 29,2019-01-28T13:00:00Z,panel,David Hetherington
Monday January 28,2019-01-27T13:00:00Z,panel,Lisa Annese
Monday January 28,2019-01-27T13:00:00Z,panel,Ginger Gorman
Monday January 28,2019-01-27T13:00:00Z,panel,Bindi Cole Chocka
Friday January 25,2019-01-24T13:00:00Z,panel,Peter Hartcher
Friday January 25,2019-01-24T13:00:00Z,panel,Brooke Prentis
Friday January 25,2019-01-24T13:00:00Z,panel,Stan Grant
Thursday January 24,2019-01-23T13:00:00Z,panel,Joe Williams
Thursday January 24,2019-01-23T13:00:00Z,panel,Jacqueline Maley
Thursday January 24,2019-01-23T13:00:00Z,panel,Jane Stanton
Tuesday January 22,2019-01-21T13:00:00Z,panel,Hugh Mackay
Tuesday January 22,2019-01-21T13:00:00Z,panel,Christine Forster
Tuesday January 22,2019-01-21T13:00:00Z,panel,Tanya Hosch
Monday January 21,2019-01-20T13:00:00Z,panel,Emma Dawson
Monday January 21,2019-01-20T13:00:00Z,panel,Adrian Piccoli
Monday January 21,2019-01-20T13:00:00Z,panel,Kirsten Banks
Friday January 18,2019-01-17T13:00:00Z,panel,Shivani Gopal
Friday January 18,2019-01-17T13:00:00Z,panel,Myffy Rigby
Friday January 18,2019-01-17T13:00:00Z,panel,Chris Pepin-Neff
Thursday January 17,2019-01-16T13:00:00Z,panel,Toby Ralph
Thursday January 17,2019-01-16T13:00:00Z,panel,Jenna Price
Thursday January 17,2019-01-16T13:00:00Z,panel,Rabia Siddique
Wednesday January 16,2019-01-15T13:00:00Z,panel,Miranda Devine
Wednesday January 16,2019-01-15T13:00:00Z,panel,John Hewson
Wednesday January 16,2019-01-15T13:00:00Z,panel,Bridie Jabour
Tuesday January 15,2019-01-14T13:00:00Z,panel,Jane Fitzgerald
Tuesday January 15,2019-01-14T13:00:00Z,panel,Phil Davies
Tuesday January 15,2019-01-14T13:00:00Z,panel,Abul Rizvi
Monday January 14,2019-01-13T13:00:00Z,panel,Sally Rugg
Monday January 14,2019-01-13T13:00:00Z,panel,Kate Mills
Monday January 14,2019-01-13T13:00:00Z,panel,Robyn Parker
Friday January 11,2019-01-10T13:00:00Z,panel,Dai Le
Friday January 11,2019-01-10T13:00:00Z,panel,Professor Ian Hickie
Friday January 11,2019-01-10T13:00:00Z,panel,Amy Remeikis
Thursday January 10,2019-01-09T13:00:00Z,panel,Susan Ryan
Thursday January 10,2019-01-09T13:00:00Z,panel,Nicki Hutley
Thursday January 10,2019-01-09T13:00:00Z,panel,Sarah Moran
Wednesday January 9,2019-01-08T13:00:00Z,panel,Van Badham
Wednesday January 9,2019-01-08T13:00:00Z,panel,Kathryn Greiner
Wednesday January 9,2019-01-08T13:00:00Z,panel,Damien Cave
Tuesday January 8,2019-01-07T13:00:00Z,panel,Dee Madigan
Tuesday January 8,2019-01-07T13:00:00Z,panel,Dr Darren Saunders
Tuesday January 8,2019-01-07T13:00:00Z,panel,Craig Chung
Friday January 4,2019-01-03T13:00:00Z,panel,Ketan Joshi
Friday January 4,2019-01-03T13:00:00Z,panel,Dr Norman Swan
Friday January 4,2019-01-03T13:00:00Z,panel,Jacqui Lambie
Thursday January 3,2019-01-02T13:00:00Z,panel,Jane Caro
Thursday January 3,2019-01-02T13:00:00Z,panel,Greg Sheridan
Thursday January 3,2019-01-02T13:00:00Z,panel,Aisha Novakovich
Wednesday January 2,2019-01-01T13:00:00Z,panel,James Arvanitakis
Wednesday January 2,2019-01-01T13:00:00Z,panel,Margy Osmond
Wednesday January 2,2019-01-01T13:00:00Z,panel,Michael Pascoe
Friday December 21,2019-12-20T13:00:00Z,panel,Reverend Bill Crews
Friday December 21,2019-12-20T13:00:00Z,panel,Kate Mills
Friday December 21,2019-12-20T13:00:00Z,panel,Adam Spencer
Friday December 21,2019-12-20T13:00:00Z,panel,Rebecca Davies
Thursday December 20,2019-12-19T13:00:00Z,panel,Brooke Boney
Thursday December 20,2019-12-19T13:00:00Z,panel,Alan Kirkland
Thursday December 20,2019-12-19T13:00:00Z,panel,Amanda Rose
Thursday December 20,2019-12-19T13:00:00Z,panel,John Hewson
Wednesday December 19,2019-12-18T13:00:00Z,panel,Avril Henry
Wednesday December 19,2019-12-18T13:00:00Z,panel,Will Glasgow
Wednesday December 19,2019-12-18T13:00:00Z,panel,Ali Kadri
Wednesday December 19,2019-12-18T13:00:00Z,panel,Katrina Hodkinson
Tuesday December 18,2019-12-17T13:00:00Z,panel,Craig Emerson
Tuesday December 18,2019-12-17T13:00:00Z,panel,Dr Darren Saunders
Tuesday December 18,2019-12-17T13:00:00Z,panel,Kathryn Greiner
Tuesday December 18,2019-12-17T13:00:00Z,panel,Bhakthi Puvanenthiran
Monday December 17,2019-12-16T13:00:00Z,panel,Peter Lewis
Monday December 17,2019-12-16T13:00:00Z,panel,Ming Long
Monday December 17,2019-12-16T13:00:00Z,panel,Shane Wright
Monday December 17,2019-12-16T13:00:00Z,panel,Parnell McGuinness
Friday December 14,2019-12-13T13:00:00Z,panel,Georgina Dent
Friday December 14,2019-12-13T13:00:00Z,panel,Jennifer Batrouney QC
Friday December 14,2019-12-13T13:00:00Z,panel,Talal Yassine
Friday December 14,2019-12-13T13:00:00Z,panel,Sue Boyce
Thursday December 13,2019-12-12T13:00:00Z,panel,Stephen O’Doherty
Thursday December 13,2019-12-12T13:00:00Z,panel,Jennifer Hewett
Thursday December 13,2019-12-12T13:00:00Z,panel,Cassandra Goldie
Thursday December 13,2019-12-12T13:00:00Z,panel,Professor Marc Stears
Wednesday December 12,2019-12-11T13:00:00Z,panel,Michael Biercuk
Wednesday December 12,2019-12-11T13:00:00Z,panel,Adam Carrel
Wednesday December 12,2019-12-11T13:00:00Z,panel,Tasneem Chopra
Wednesday December 12,2019-12-11T13:00:00Z,panel,Primrose Riordan
Tuesday December 11,2019-12-10T13:00:00Z,panel,Lisa Annese
Tuesday December 11,2019-12-10T13:00:00Z,panel,Nicki Hutley
Tuesday December 11,2019-12-10T13:00:00Z,panel,James Morrow
Tuesday December 11,2019-12-10T13:00:00Z,panel,Lawrence Pratchett
Monday December 10,2019-12-09T13:00:00Z,panel,Teela Reid
Monday December 10,2019-12-09T13:00:00Z,panel,Peter FitzSimons
Monday December 10,2019-12-09T13:00:00Z,panel,Kerry Chikarovski
Monday December 10,2019-12-09T13:00:00Z,panel,Father Frank Brennan
Friday December 7,2019-12-06T13:00:00Z,panel,"Geraldine Doogue,"
Thursday December 6,2019-12-05T13:00:00Z,panel,Dave Sharma
Thursday December 6,2019-12-05T13:00:00Z,panel,Katrina Hodgkinson
Thursday December 6,2019-12-05T13:00:00Z,panel,Tory Shepherd
Thursday December 6,2019-12-05T13:00:00Z,panel,Mark Kenny
Wednesday December 5,2019-12-04T13:00:00Z,panel,Rev. Michael Jensen
Wednesday December 5,2019-12-04T13:00:00Z,panel,Feyi Akindoyeni
Wednesday December 5,2019-12-04T13:00:00Z,panel,Paul Bongiorno
Wednesday December 5,2019-12-04T13:00:00Z,panel,Cate McGregor
Tuesday December 4,2019-12-03T13:00:00Z,panel,David Hetherington
Tuesday December 4,2019-12-03T13:00:00Z,panel,Deborah Snow
Tuesday December 4,2019-12-03T13:00:00Z,panel,Licia Heath
Tuesday December 4,2019-12-03T13:00:00Z,panel,Malcolm Farr
Monday December 3,2019-12-02T13:00:00Z,panel,Tracy McLeod Howe
Monday December 3,2019-12-02T13:00:00Z,panel,Craig Chung
Monday December 3,2019-12-02T13:00:00Z,panel,Madonna King
Monday December 3,2019-12-02T13:00:00Z,panel,Peter Martin
Wednesday November 28,2019-11-27T13:00:00Z,panel,Bridie Jabour
Wednesday November 28,2019-11-27T13:00:00Z,panel,Simon Cowan
Wednesday November 28,2019-11-27T13:00:00Z,panel,Karen Middleton
Wednesday November 28,2019-11-27T13:00:00Z,panel,Kate Carnell
Tuesday November 27,2019-11-26T13:00:00Z,panel,Katherine O'Regan
Tuesday November 27,2019-11-26T13:00:00Z,panel,Melinda Cilento
Tuesday November 27,2019-11-26T13:00:00Z,panel,James Arvanitakis
Tuesday November 27,2019-11-26T13:00:00Z,panel,Bernard Keane Guests: Bob Brown
Tuesday November 27,2019-11-26T13:00:00Z,panel,Soumi Gopalakrishnan
Monday November 26,2019-11-25T13:00:00Z,panel,Peter Hartcher
Monday November 26,2019-11-25T13:00:00Z,panel,Ketan Joshi
Monday November 26,2019-11-25T13:00:00Z,panel,Kerry O'Brien
Monday November 26,2019-11-25T13:00:00Z,panel,Katharine Murphy
Friday November 23,2019-11-22T13:00:00Z,panel,Tim Wilson
Friday November 23,2019-11-22T13:00:00Z,panel,Steve Bracks
Friday November 23,2019-11-22T13:00:00Z,panel,Santilla Chingaipe
Friday November 23,2019-11-22T13:00:00Z,panel,Jon Faine
Thursday November 22,2019-11-21T13:00:00Z,panel,Nyadol Nuyon
Thursday November 22,2019-11-21T13:00:00Z,panel,Karina Okotel
Thursday November 22,2019-11-21T13:00:00Z,panel,Muriel Bamblett
Thursday November 22,2019-11-21T13:00:00Z,panel,Sally Capp
Wednesday November 21,2019-11-20T13:00:00Z,panel,Emma Dawson
Wednesday November 21,2019-11-20T13:00:00Z,panel,Adrian Piccoli
Wednesday November 21,2019-11-20T13:00:00Z,panel,Aisha Novakovich
Wednesday November 21,2019-11-20T13:00:00Z,panel,Dr Suelette Dreyfus
Monday November 19,2019-11-18T13:00:00Z,panel,Ben Oquist
Monday November 19,2019-11-18T13:00:00Z,panel,Silma Ihram
Monday November 19,2019-11-18T13:00:00Z,panel,Margy Osmond
Monday November 19,2019-11-18T13:00:00Z,panel,Primrose Riordan
Thursday November 15,2019-11-14T13:00:00Z,panel,Sally Rugg
Thursday November 15,2019-11-14T13:00:00Z,panel,Feyi Akindoyeni
Thursday November 15,2019-11-14T13:00:00Z,panel,Dr Norman Swan
Thursday November 15,2019-11-14T13:00:00Z,panel,Greg Sheridan
Program November 14,NA,panel,Rae Johnston
Program November 14,NA,panel,Jennifer Hewett
Program November 14,NA,panel,Professor Marc Stears
Program November 14,NA,panel,Malcolm Farr
Monday November 12,2019-11-11T13:00:00Z,panel,Anne Summers
Monday November 12,2019-11-11T13:00:00Z,panel,Paul Daley
Monday November 12,2019-11-11T13:00:00Z,panel,Dr Sandra Phillips
Monday November 12,2019-11-11T13:00:00Z,panel,Jacqui Lambie
Sexual Assault Special Part Two,NA,panel,Dr Julia Baird
Sexual Assault Special Part Two,NA,panel,Nicholas Cowdery
Sexual Assault Special Part Two,NA,panel,Amy Remeikis
Sexual Assault Special Part Two,NA,panel,John Desmond
Sexual Assault Special Part Two,NA,panel,Bri Lee
Thursday November 8,2019-11-07T13:00:00Z,panel,David Marr
Thursday November 8,2019-11-07T13:00:00Z,panel,Paul Kelly
Thursday November 8,2019-11-07T13:00:00Z,panel,Jess Scully
Thursday November 8,2019-11-07T13:00:00Z,panel,Tanya Hosch
Wednesday November 7,2019-11-06T13:00:00Z,panel,Damien Cave
Wednesday November 7,2019-11-06T13:00:00Z,panel,Rebecca Davies
Wednesday November 7,2019-11-06T13:00:00Z,panel,Sarina Russo
Wednesday November 7,2019-11-06T13:00:00Z,panel,Amanda Vanstone
Wednesday November 7,2019-11-06T13:00:00Z,panel,Dr Chris Pepin-Neff
Monday November 5,2019-11-04T13:00:00Z,panel,Dr Rodger Shanahan
Monday November 5,2019-11-04T13:00:00Z,panel,Avril Henry
Monday November 5,2019-11-04T13:00:00Z,panel,Craig Chung
Monday November 5,2019-11-04T13:00:00Z,panel,Stephen Loosley
Friday November 2,2019-11-01T13:00:00Z,panel,Rod Bower
Friday November 2,2019-11-01T13:00:00Z,panel,Dai Le
Friday November 2,2019-11-01T13:00:00Z,panel,David Donovan
Friday November 2,2019-11-01T13:00:00Z,panel,Greg Sheridan
Thursday November 1,2019-10-31T13:00:00Z,panel,Angela Vithoulkas
Thursday November 1,2019-10-31T13:00:00Z,panel,Peter FitzSimons
Thursday November 1,2019-10-31T13:00:00Z,panel,Kylar Loussikian
Thursday November 1,2019-10-31T13:00:00Z,panel,Shen Narayanasamy
Wednesday October 31,2019-10-30T13:00:00Z,panel,Jane Gilmore
Wednesday October 31,2019-10-30T13:00:00Z,panel,Fiona Simson
Wednesday October 31,2019-10-30T13:00:00Z,panel,Simon Cowan
Wednesday October 31,2019-10-30T13:00:00Z,panel,Dr Chelsea Bond
Tuesday October 30,2019-10-29T13:00:00Z,panel,Jenna Price
Tuesday October 30,2019-10-29T13:00:00Z,panel,Caroline Overington
Tuesday October 30,2019-10-29T13:00:00Z,panel,Justin Mohamed
Tuesday October 30,2019-10-29T13:00:00Z,panel,Tony Windsor
Monday October 29,2019-10-28T13:00:00Z,panel,Tasneem Chopra
Monday October 29,2019-10-28T13:00:00Z,panel,Cate McGregor
Monday October 29,2019-10-28T13:00:00Z,panel,Peter Hartcher
Monday October 29,2019-10-28T13:00:00Z,panel,John Safran
Thursday October 25,2019-10-24T13:00:00Z,panel,Anne Davies
Thursday October 25,2019-10-24T13:00:00Z,panel,Catherine Fox
Thursday October 25,2019-10-24T13:00:00Z,panel,Paul Zahra
Thursday October 25,2019-10-24T13:00:00Z,panel,Mara Bún
Wednesday October 24,2019-10-23T13:00:00Z,panel,Katrina Hodgkinson
Wednesday October 24,2019-10-23T13:00:00Z,panel,David Hetherington
Wednesday October 24,2019-10-23T13:00:00Z,panel,Rabia Siddique
Wednesday October 24,2019-10-23T13:00:00Z,panel,Peter Martin
Tuesday October 23,2019-10-22T13:00:00Z,panel,Dr Barri Phatarfod
Tuesday October 23,2019-10-22T13:00:00Z,panel,Silma Ihram
Tuesday October 23,2019-10-22T13:00:00Z,panel,Terry Barnes
Tuesday October 23,2019-10-22T13:00:00Z,panel,Annika Smethurst
Monday October 22,2019-10-21T13:00:00Z,panel,Van Badham
Monday October 22,2019-10-21T13:00:00Z,panel,Andrew Bragg
Monday October 22,2019-10-21T13:00:00Z,panel,Dr Rodger Shanahan
Monday October 22,2019-10-21T13:00:00Z,panel,Primrose Riordan
Friday October 19,2019-10-18T13:00:00Z,panel,Margo Kingston
Friday October 19,2019-10-18T13:00:00Z,panel,John Hewson
Friday October 19,2019-10-18T13:00:00Z,panel,Samantha Maiden
Friday October 19,2019-10-18T13:00:00Z,panel,Stephen O'Doherty
Thursday October 18,2019-10-17T13:00:00Z,panel,NA
Wednesday October 17,2019-10-16T13:00:00Z,panel,Hamish McDonald
Wednesday October 17,2019-10-16T13:00:00Z,panel,Teela Reid
Wednesday October 17,2019-10-16T13:00:00Z,panel,James Morrow
Wednesday October 17,2019-10-16T13:00:00Z,panel,Shen Narayanasamy
Tuesday October 16,2019-10-15T13:00:00Z,panel,Adrian Piccoli
Tuesday October 16,2019-10-15T13:00:00Z,panel,Marina Go
Tuesday October 16,2019-10-15T13:00:00Z,panel,Malcolm Farr
Tuesday October 16,2019-10-15T13:00:00Z,panel,Nyadol Nyuon
Monday October 15,2019-10-14T13:00:00Z,panel,Jane Caro
Monday October 15,2019-10-14T13:00:00Z,panel,Dr Cindy Pan
Monday October 15,2019-10-14T13:00:00Z,panel,Peter Hartcher
Monday October 15,2019-10-14T13:00:00Z,panel,Cate McGregor
Friday October 12,2019-10-11T13:00:00Z,panel,Philip Ruddock
Friday October 12,2019-10-11T13:00:00Z,panel,Saman Shad
Friday October 12,2019-10-11T13:00:00Z,panel,Craig Reucassel
Friday October 12,2019-10-11T13:00:00Z,panel,Jacqui Lambie
Thursday October 11,2019-10-10T13:00:00Z,panel,Craig Emerson
Thursday October 11,2019-10-10T13:00:00Z,panel,Gillian Triggs
Thursday October 11,2019-10-10T13:00:00Z,panel,Katherine O'Regan
Wednesday October 10,2019-10-09T13:00:00Z,panel,Adam Liaw
Wednesday October 10,2019-10-09T13:00:00Z,panel,Michael Biercuk
Wednesday October 10,2019-10-09T13:00:00Z,panel,Kathryn Greiner
Wednesday October 10,2019-10-09T13:00:00Z,panel,Dr Avril Hannah-Jones
Tuesday October 9,2019-10-08T13:00:00Z,panel,Bridie Jabour
Tuesday October 9,2019-10-08T13:00:00Z,panel,Kerry Chikarovski
Tuesday October 9,2019-10-08T13:00:00Z,panel,Shane Wright
Tuesday October 9,2019-10-08T13:00:00Z,panel,Aisha Novakovich
Monday October 8,2019-10-07T13:00:00Z,panel,Shannan Dodson
Monday October 8,2019-10-07T13:00:00Z,panel,Avril Henry
Monday October 8,2019-10-07T13:00:00Z,panel,Greg Sheridan
Monday October 8,2019-10-07T13:00:00Z,panel,Peter Martin
Friday October 5,2019-10-04T14:00:00Z,panel,Gray Connolly
Friday October 5,2019-10-04T14:00:00Z,panel,Hannah Wandel
Friday October 5,2019-10-04T14:00:00Z,panel,Shivani Gopal
Friday October 5,2019-10-04T14:00:00Z,panel,Jack Latimore
Thursday October 4,2019-10-03T14:00:00Z,panel,Jess Scully
Thursday October 4,2019-10-03T14:00:00Z,panel,Parnell McGuinness
Thursday October 4,2019-10-03T14:00:00Z,panel,Jane Fynes-Clinton
Thursday October 4,2019-10-03T14:00:00Z,panel,Paul Bongiorno
Wednesday October 3,2019-10-02T14:00:00Z,panel,Katie Acheson
Wednesday October 3,2019-10-02T14:00:00Z,panel,Talal Yassine
Wednesday October 3,2019-10-02T14:00:00Z,panel,Megan Motto
Wednesday October 3,2019-10-02T14:00:00Z,panel,Geraldine Doogue
Tuesday October 2,2019-10-01T14:00:00Z,panel,Kate Mills
Tuesday October 2,2019-10-01T14:00:00Z,panel,Michael Pascoe
Tuesday October 2,2019-10-01T14:00:00Z,panel,Primrose Riordan
Tuesday October 2,2019-10-01T14:00:00Z,panel,Peter Mares
Monday October 1,2019-09-30T14:00:00Z,panel,Nicki Hutley
Monday October 1,2019-09-30T14:00:00Z,panel,Dr Tim Soutphommasane
Monday October 1,2019-09-30T14:00:00Z,panel,Kerry-Anne Walsh
Monday October 1,2019-09-30T14:00:00Z,panel,Sue Boyce
Thursday September 28,2019-09-27T14:00:00Z,panel,Emma Dawson
Thursday September 28,2019-09-27T14:00:00Z,panel,Jacqui Maley
Thursday September 28,2019-09-27T14:00:00Z,panel,Donald McDonald
Thursday September 28,2019-09-27T14:00:00Z,panel,Judith Sloan
"

 The Drum: Sexual Assault Special",NA,panel,Amy Remeikis
"

 The Drum: Sexual Assault Special",NA,panel,Nicholas Cowdery
"

 The Drum: Sexual Assault Special",NA,panel,Hannah McGlade
"

 The Drum: Sexual Assault Special",NA,panel,John Desmond
"

 The Drum: Sexual Assault Special",NA,panel,Bri Lee
Wednesday September 26,2019-09-25T14:00:00Z,panel,Kerry O'Brien
Wednesday September 26,2019-09-25T14:00:00Z,panel,Jennifer Hewett
Wednesday September 26,2019-09-25T14:00:00Z,panel,Maxine Beneba Clarke
Wednesday September 26,2019-09-25T14:00:00Z,panel,Margo Kingston
Tuesday September 25,2019-09-24T14:00:00Z,panel,Kate Carnell
Tuesday September 25,2019-09-24T14:00:00Z,panel,Joanne McCarthy
Tuesday September 25,2019-09-24T14:00:00Z,panel,Graeme Innes
Tuesday September 25,2019-09-24T14:00:00Z,panel,Jenna Price
Monday September 24,2019-09-23T14:00:00Z,panel,Quentin Dempster
Monday September 24,2019-09-23T14:00:00Z,panel,Ita Buttrose
Monday September 24,2019-09-23T14:00:00Z,panel,Adrian Piccoli
Monday September 24,2019-09-23T14:00:00Z,panel,Dee Madigan
Friday September 21,2019-09-20T14:00:00Z,panel,by Karin Sowada
Friday September 21,2019-09-20T14:00:00Z,panel,Cate McGregor
Friday September 21,2019-09-20T14:00:00Z,panel,Tasneem Chopra
Friday September 21,2019-09-20T14:00:00Z,panel,Rev. Bill Crews
Thursday September 20,2019-09-19T14:00:00Z,panel,by Brooke Boney
Thursday September 20,2019-09-19T14:00:00Z,panel,Simon Holmes à Court
Thursday September 20,2019-09-19T14:00:00Z,panel,Samantha Maiden
Wednesday September 19,2019-09-18T14:00:00Z,panel,Craig Chung
